numero,via,municipio
1764,VIA LUIGI RIZZO N. 1,1
1765,VIA GIORDANO BRUNO N. 2,1
1766,VIA GIORDANO BRUNO N. 2,1
1767,VIA GIORDANO BRUNO N. 2,1
1768,VIA ANDREA DORIA N. 18,1
1769,VIA ANDREA DORIA N. 18,1
1770,VIA ANDREA DORIA N. 18,1
1771,VIA GIORDANO BRUNO N. 4,1
1772,VIA GIORDANO BRUNO N. 4,1
1773,VIA LUIGI RIZZO N. 1,1
1774,VIA LUIGI RIZZO N. 1,1
1775,VIA LUIGI RIZZO N. 1,1
1776,VIA LUIGI RIZZO N. 1,1
1777,VIA LUIGI RIZZO N. 1,1
1778,VIA GIORDANO BRUNO N. 2,1
1779,VIA GIORDANO BRUNO N. 2,1
1780,VIA GIORDANO BRUNO N. 2,1
1781,VIA LUIGI RIZZO N. 1,1
1782,VIA GIORDANO BRUNO N. 4,1
1783,VIA LATTANZIO N. 10,14
1784,VIA LATTANZIO N. 10,14
1785,VIA LATTANZIO N. 10,14
1786,VIA LATTANZIO N. 10,14
1787,VIA APPIANO N. 15,14
1788,VIA APPIANO N. 15,14
1789,VIA APPIANO N. 15,14
1790,VIA APPIANO N. 15,14
1791,VIA APPIANO N. 15,14
1792,VIA APPIANO N. 15,14
1793,VIA DELLA BALDUINA N. 279,14
1794,VIA DELLA BALDUINA N. 279,14
1795,VIA DELLA BALDUINA N. 279,14
1796,VIA DELLA BALDUINA N. 279,14
1797,VIA DELLA BALDUINA N. 279,14
1798,VIA DELLA BALDUINA N. 279,14
1799,VIA GIANCARLO BITOSSI N. 5,14
1800,VIA GIANCARLO BITOSSI N. 5,14
1801,VIA GIANCARLO BITOSSI N. 5,14
1802,VIA GIANCARLO BITOSSI N. 5,14
1803,VIA GIANCARLO BITOSSI N. 5,14
1804,VIA GIANCARLO BITOSSI N. 5,14
1805,VIA DEL PARCO DELLA VITTORIA N. 30,14
1806,VIA DEL PARCO DELLA VITTORIA N. 30,14
1807,VIA DEL PARCO DELLA VITTORIA N. 30,14
1808,VIA DEL PARCO DELLA VITTORIA N. 30,14
1809,VIA TRIONFALE N. 7333,14
1810,VIA SUOR CELESTINA DONATI N. 146,14
1811,VIA ETTORE STAMPINI N. 38,14
1812,LARGO DELLE MARIANNE N. 10,10
1813,LARGO DELLE MARIANNE N. 10,10
1814,LARGO DELLE MARIANNE N. 10,10
1815,LARGO DELLE MARIANNE N. 10,10
1816,LARGO DELLE MARIANNE N. 10,10
1817,LARGO DELLE MARIANNE N. 10,10
1818,VIA DELLE AZZORRE N. 314,10
1819,VIA DELLE AZZORRE N. 314,10
1820,VIA DELLE AZZORRE N. 314,10
1821,VIA DELLE AZZORRE N. 314,10
1822,VIA DELLE AZZORRE N. 314,10
1823,VIA DELLE AZZORRE N. 314,10
1824,CORSO DUCA DI GENOVA N. 135,10
1825,CORSO DUCA DI GENOVA N. 135,10
1826,CORSO DUCA DI GENOVA N. 135,10
1827,CORSO DUCA DI GENOVA N. 135,10
1828,CORSO DUCA DI GENOVA N. 135,10
1829,CORSO DUCA DI GENOVA N. 135,10
1830,CORSO DUCA DI GENOVA N. 137,10
1831,CORSO DUCA DI GENOVA N. 137,10
1832,CORSO DUCA DI GENOVA N. 137,10
1833,CORSO DUCA DI GENOVA N. 137,10
1834,CORSO DUCA DI GENOVA N. 137,10
1835,CORSO DUCA DI GENOVA N. 137,10
1836,VIA PIETRO ERCOLE VISCONTI N. 5,10
1837,VIA PIETRO ERCOLE VISCONTI N. 5,10
1838,VIA PIETRO ERCOLE VISCONTI N. 5,10
1839,VIA PIETRO ERCOLE VISCONTI N. 5,10
1840,VIA DELL'IDROSCALO N. 88,10
1841,VIA DELL'IDROSCALO N. 88,10
1842,VIA DELL'IDROSCALO N. 88,10
1843,VIA DELL'IDROSCALO N. 88,10
1844,VIA DELL'IDROSCALO N. 88,10
1845,VIA DELL'IDROSCALO N. 88,10
1846,VIA DELL'IDROSCALO N. 88,10
1847,VIA FRANCESCO CILEA N. 269,10
1848,VIA DELL'IDROSCALO N. 88,10
1849,VIA DELL'IDROSCALO N. 88,10
1850,VIA DELL'IDROSCALO N. 88,10
1851,VIA PIETRO ERCOLE VISCONTI N. 5,10
1852,VIA PIETRO ERCOLE VISCONTI N. 5,10
1853,VIA DELLE QUINQUEREMI N. 19,10
1854,VIA DELLE QUINQUEREMI N. 19,10
1855,VIA DELLE QUINQUEREMI N. 19,10
1856,VIA DELLE RANDE N. 22,10
1857,VIA DELLE RANDE N. 22,10
1858,VIA DELLE RANDE N. 22,10
1859,VIA DELLE RANDE N. 22,10
1860,VIA DELLE RANDE N. 22,10
1861,VIA MAR DEI CARAIBI N. 30,10
1862,VIA MAR DEI CARAIBI N. 30,10
1863,VIA MAR DEI CARAIBI N. 30,10
1864,VIA MAR DEI CARAIBI N. 30,10
1865,VIA MAR DEI CARAIBI N. 30,10
1866,VIALE DI CASTEL PORZIANO N. 524,10
1867,VIA ANGELO OLIVIERI N. 141,10
1868,VIA ANGELO OLIVIERI N. 141,10
1869,VIA ANGELO OLIVIERI N. 141,10
1870,VIA ANGELO OLIVIERI N. 141,10
1871,VIA ANGELO OLIVIERI N. 141,10
1872,VIA ANGELO OLIVIERI N. 141,10
1873,VIA FEDERICO PAOLINI N. 196,10
1874,VIA FEDERICO PAOLINI N. 196,10
1875,VIA FEDERICO PAOLINI N. 196,10
1876,VIA FEDERICO PAOLINI N. 196,10
1877,VIA FEDERICO PAOLINI N. 196,10
1878,VIA CAPO PALINURO N. 74,10
1879,VIA CAPO PALINURO N. 74,10
1880,VIA CAPO PALINURO N. 74,10
1881,VIA CAPO PALINURO N. 74,10
1882,VIA CAPO PALINURO N. 74,10
1883,VIA CAPO PALINURO N. 74,10
1884,VIA DELLE QUINQUEREMI N. 19,10
1885,VIA DEI TORRIANI N. 44,12
1886,VIA DEI TORRIANI N. 44,12
1887,VIA DEI TORRIANI N. 44,12
1888,VIA DEI TORRIANI N. 44,12
1889,VIA DEI TORRIANI N. 44,12
1890,VIA DELLA PISANA N. 168,12
1891,VIA DELLA PISANA N. 168,12
1892,VIA DELLA PISANA N. 168,12
1893,VIA DELLA PISANA N. 168,12
1894,VIA DELLA PISANA N. 168,12
1895,VIA DELLA PISANA N. 306,12
1896,VIA DELLA PISANA N. 306,12
1897,VIA DELLA PISANA N. 306,12
1898,VIA DELLA PISANA N. 306,12
1899,VIA DELLA PISANA N. 357,12
1900,VIA DELLA PISANA N. 357,12
1901,VIA DELLA PISANA N. 357,12
1902,VIA DI BRAVETTA N. 336,12
1903,VIA DI BRAVETTA N. 336,12
1904,VIA DI BRAVETTA N. 336,12
1905,VIA DI BRAVETTA N. 336,12
1906,VIA DI BRAVETTA N. 336,12
1907,VIA DI BRAVETTA N. 336,12
1908,VIA DI BRAVETTA N. 383,12
1909,VIALE DI CASTEL PORZIANO N. 524,10
1910,VIA DI BRAVETTA N. 383,12
1911,VIA DI BRAVETTA N. 383,12
1912,VIA DI BRAVETTA N. 383,12
1913,VIA DI BRAVETTA N. 383,12
1914,VIA DI BRAVETTA N. 545,12
1915,VIA DI BRAVETTA N. 545,12
1916,VIA DI BRAVETTA N. 545,12
1917,VIA DI BRAVETTA N. 545,12
1918,VIA DI BRAVETTA N. 545,12
1919,VIA DI BRAVETTA N. 545,12
1920,VIA DELLA CASETTA MATTEI N. 269,11
1921,VIA DELLA CASETTA MATTEI N. 269,11
1922,VIA DI DRAGONE N. 443,10
1923,VIA DELLA CASETTA MATTEI N. 269,11
1924,VIA DELLA CASETTA MATTEI N. 279,11
1925,VIA DELLA CASETTA MATTEI N. 279,11
1926,VIA DELLA CASETTA MATTEI N. 279,11
1927,VIA MARINO MAZZACURATI N. 86,11
1928,VIA MARINO MAZZACURATI N. 86,11
1929,VIA MARINO MAZZACURATI N. 86,11
1930,VIA FRANCESCO CILEA N. 269,10
1931,VIA MARINO MAZZACURATI N. 86,11
1932,VIA MARINO MAZZACURATI N. 86,11
1933,VIA DI CASALOTTI N. 87,14
1934,VIA PORTUENSE N. 745,11
1935,VIA PORTUENSE N. 745,11
1936,VIA PORTUENSE N. 745,11
1937,VIA DIOMEDE MARVASI N. 11,13
1938,VIA DIOMEDE MARVASI N. 11,13
1939,VIA DIOMEDE MARVASI N. 11,13
1940,VIA DIOMEDE MARVASI N. 11,13
1941,CIRCONVALLAZIONE CORNELIA N. 185,13
1942,CIRCONVALLAZIONE CORNELIA N. 185,13
1943,CIRCONVALLAZIONE CORNELIA N. 185,13
1944,CIRCONVALLAZIONE CORNELIA N. 185,13
1945,VIA GIORGIO DEL VECCHIO N. 24,13
1946,VIA GIORGIO DEL VECCHIO N. 24,13
1947,VIA GIORGIO DEL VECCHIO N. 24,13
1948,VIA SORISO N. 41,13
1949,VIA SORISO N. 41,13
1950,VIA SORISO N. 41,13
1951,VIA PASQUALE II N. 237,13
1952,VIA CORNELIA N. 73,13
1953,VIA CORNELIA N. 73,13
1954,VIA CORNELIA N. 73,13
1955,VIA ENRICO BONDI N. 83,13
1956,VIA CORNELIA N. 73,13
1957,VIA CORNELIA N. 73,13
1958,VIA CORNELIA N. 73,13
1959,VIA ENRICO BONDI N. 83,13
1960,VIA ENRICO BONDI N. 83,13
1961,VIA ENRICO BONDI N. 83,13
1962,VIA ENRICO BONDI N. 83,13
1963,VIA ENRICO BONDI N. 83,13
1964,VIA SANTI SAVARINO N. 16,10
1965,VIA BEDOLLO N. 320,10
1966,VIA BEDOLLO N. 320,10
1967,VIA BEDOLLO N. 320,10
1968,VIA FRANCESCO CILEA N. 269,10
1969,VIA FRANCESCO CILEA N. 269,10
1970,VIA FRANCESCO CILEA N. 269,10
1971,VIALE DI CASTEL PORZIANO N. 524,10
1972,VIALE DI CASTEL PORZIANO N. 524,10
1973,LARGO FRANCO BIGNOTTI N. 3,9
1974,VIA DEL RISARO N. 34,9
1975,VIA DEL RISARO N. 34,9
1976,VIA DEL RISARO N. 34,9
1977,VIA DEL RISARO N. 34,9
1978,LARGO FRANCO BIGNOTTI N. 3,9
1979,VIA DI DRAGONE N. 443,10
1980,VIA DI DRAGONE N. 443,10
1981,VIA DI DRAGONE N. 443,10
1982,VIA DI DRAGONE N. 443,10
1983,VIA DI DRAGONE N. 443,10
1984,VIA DI DRAGONE N. 443,10
1985,VIALE ALESSANDRO RUSPOLI N. 80,10
1986,VIALE ALESSANDRO RUSPOLI N. 80,10
1987,VIALE ALESSANDRO RUSPOLI N. 80,10
1988,VIALE ALESSANDRO RUSPOLI N. 80,10
1989,VIALE ALESSANDRO RUSPOLI N. 80,10
1990,VIA NICOLA MASCARDI N. 11,10
1991,VIA NICOLA MASCARDI N. 11,10
1992,VIA NICOLA MASCARDI N. 11,10
1993,VIA NICOLA MASCARDI N. 11,10
1994,VIA NICOLA MASCARDI N. 11,10
1995,VIA COSTANTINO BESCHI N. 12,10
1996,VIA COSTANTINO BESCHI N. 12,10
1997,VIA GUIDO BIAGI N. 47,10
1998,VIA GUIDO BIAGI N. 47,10
1999,VIA GUIDO BIAGI N. 47,10
2000,VIA GUIDO BIAGI N. 47,10
2001,VIA PIERO GHERARDI N. 39,10
2002,VIA GUIDO BIAGI N. 47,10
2003,VIA GUIDO BIAGI N. 47,10
2004,VIA COSTANTINO BESCHI N. 12,10
2005,VIA COSTANTINO BESCHI N. 12,10
2006,VIA COSTANTINO BESCHI N. 12,10
2007,VIA COSTANTINO BESCHI N. 12,10
2008,VIA ORAZIO AMATO N. 65,10
2009,VIA ORAZIO AMATO N. 65,10
2010,VIA ORAZIO AMATO N. 65,10
2011,VIA ORAZIO AMATO N. 65,10
2012,VIA ORAZIO AMATO N. 65,10
2013,VIA TELEMACO SIGNORINI N. 78,10
2014,VIA TELEMACO SIGNORINI N. 78,10
2015,VIA TELEMACO SIGNORINI N. 78,10
2016,VIA TELEMACO SIGNORINI N. 78,10
2017,VIA TELEMACO SIGNORINI N. 78,10
2018,VIA EURIPIDE N. 15,10
2019,VIA EURIPIDE N. 15,10
2020,VIA EURIPIDE N. 15,10
2021,VIA EURIPIDE N. 15,10
2022,VIA STESICORO N. 115,10
2023,VIA STESICORO N. 115,10
2024,VIA STESICORO N. 115,10
2025,VIA STESICORO N. 115,10
2026,VIA ACHILLE FUNI N. 81,10
2027,VIA ACHILLE FUNI N. 81,10
2028,VIA ACHILLE FUNI N. 81,10
2029,VIA ACHILLE FUNI N. 81,10
2030,VIA ACHILLE FUNI N. 81,10
2031,VIA ACHILLE FUNI N. 81,10
2032,VIA ACHILLE FUNI N. 81,10
2033,VIA ACHILLE FUNI N. 81,10
2034,LARGO THEODOR HERZL N. 51,10
2035,LARGO THEODOR HERZL N. 51,10
2036,LARGO THEODOR HERZL N. 51,10
2037,LARGO THEODOR HERZL N. 51,10
2038,LARGO THEODOR HERZL N. 51,10
2039,VIA PIRGOTELE N. 20,10
2040,VIA PIRGOTELE N. 20,10
2041,VIA PIRGOTELE N. 20,10
2042,VIA PIRGOTELE N. 20,10
2043,VIA PIRGOTELE N. 20,10
2044,VIA PIRGOTELE N. 20,10
2045,VIA PIRGOTELE N. 20,10
2046,VIA PERICLE DUCATI N. 12,10
2047,VIA PERICLE DUCATI N. 12,10
2048,VIA PERICLE DUCATI N. 12,10
2049,VIA CAPO SPERONE N. 52,10
2050,VIA CAPO SPERONE N. 52,10
2051,VIA DELLE SALINE N. 4,10
2052,VIA DELLE SALINE N. 4,10
2053,VIA DELLE SALINE N. 4,10
2054,VIA FRANCESCO ORIOLI N. 38,10
2055,VIA FRANCESCO ORIOLI N. 38,10
2056,VIA FRANCESCO ORIOLI N. 38,10
2057,VIA DELL'ORATORIO DAMASIANO N. 20,11
2058,VIA PORTUENSE N. 1491,11
2059,VIA PORTUENSE N. 1491,11
2060,VIA PORTUENSE N. 1491,11
2061,VIA PORTUENSE N. 1493,11
2062,VIA PORTUENSE N. 1493,11
2063,VIA PORTUENSE N. 1491,11
2064,VIA DELLA PISANA N. 357,12
2065,VIA GAETANO SODINI N. 25,13
2066,VIA DEL CASALE DELLE PANTANELLE N. 15,13
2067,VIA DEL CASALE DELLE PANTANELLE N. 15,13
2068,VIA ILDEBRANDO DELLA GIOVANNA N. 125,12
2069,VIA ILDEBRANDO DELLA GIOVANNA N. 125,12
2070,VIA ILDEBRANDO DELLA GIOVANNA N. 125,12
2071,VIA ILDEBRANDO DELLA GIOVANNA N. 127,12
2072,VIA ILDEBRANDO DELLA GIOVANNA N. 127,12
2073,VIA ILDEBRANDO DELLA GIOVANNA N. 127,12
2074,VIA ILDEBRANDO DELLA GIOVANNA N. 127,12
2075,VIA ILDEBRANDO DELLA GIOVANNA N. 127,12
2076,VIA DI CASALOTTI N. 87,13
2077,VIA DI CASALOTTI N. 87,13
2078,VIA DI CASALOTTI N. 87,14
2079,VIA DI CASALOTTI N. 87,14
2080,VIA DI CASALOTTI N. 87,14
2081,VIA S.S. AUDIFACE ED ABACUC N. 41,14
2082,VIA S.S. AUDIFACE ED ABACUC N. 41,14
2083,VIA S.S. AUDIFACE ED ABACUC N. 41,14
2084,VIA S.S. AUDIFACE ED ABACUC N. 41,14
2085,VIA S.S. AUDIFACE ED ABACUC N. 41,14
2086,VIA DI CASALOTTI N. 87B,13
2087,VIA ORMEA N. 6,13
2088,VIA ORMEA N. 6,13
2089,VIA ORMEA N. 6,13
2090,VIA ORMEA N. 6,13
2091,VIA ORMEA N. 6,13
2092,VIA DI CASALOTTI N. 259,13
2093,VIA DI CASALOTTI N. 259,13
2094,VIA DI CASALOTTI N. 259,13
2095,VIA DI CASALOTTI N. 259,13
2096,VIA DI CASALOTTI N. 259,13
2097,VIA ILDEBRANDO DELLA GIOVANNA N. 127,13
2098,VIA DEL CASALE DELLE PANTANELLE N. 15,13
2099,VIA PONZONE N. 23,14
2100,VIA DI BOCCEA N. 1395,14
2101,VIA CEVA N. 248,14
2102,VIA CEVA N. 248,14
2103,VIA DEL LAVATORE N. 38,1
2104,VIA DEL PODERE TRIESTE N. 20,14
2105,VIA DEL LAVATORE N. 38,1
2106,VIA DEL LAVATORE N. 38,1
2107,PIAZZA DEL COLLEGIO ROMANO N. 4,1
2108,VIA DELLA PALOMBELLA N. 4,1
2109,VIA DI GESU' E MARIA N. 28,1
2110,VIA GIUSEPPE MEDAIL N. 31,6
2111,VIA DI GESU' E MARIA N. 28,1
2112,VIA DI GESU' E MARIA N. 28,1
2113,VIA DI GESU' E MARIA N. 28,1
2114,VIA GIULIA N. 25,1
2115,VIA DELLA RONDINELLA N. 2A,1
2116,VIA DELLA RONDINELLA N. 2A,1
2117,VIA DELLA RONDINELLA N. 2A,1
2118,VIA DELL'ARCO DEL MONTE N. 99,1
2119,CORSO VITTORIO EMANUELE II N. 217,1
2120,CORSO VITTORIO EMANUELE II N. 217,1
2121,VIA ENNIO QUIRINO VISCONTI N. 13,1
2122,VIA ENNIO QUIRINO VISCONTI N. 13,1
2123,VIA ENNIO QUIRINO VISCONTI N. 13,1
2124,VIA ENNIO QUIRINO VISCONTI N. 13,1
2125,VIA BOEZIO N. 1B,1
2126,VIA BOEZIO N. 1B,1
2127,VIA BOEZIO N. 1B,1
2128,VIA BOEZIO N. 1B,1
2129,VIA BOEZIO N. 1B,1
2130,VIA BOEZIO N. 1B,1
2131,VIA BOEZIO N. 1B,1
2132,VIA BOEZIO N. 1B,1
2133,VIA BOEZIO N. 1B,1
2134,VIA BOEZIO N. 1B,1
2135,VIA GABRIELE CAMOZZI N. 8,1
2136,VIA FLAMINIA N. 225,2
2137,VIA FLAMINIA N. 225,2
2138,VIA FLAMINIA N. 225,2
2139,VIALE PINTURICCHIO N. 71,2
2140,VIA FLAMINIA N. 225,2
2141,VIA FLAMINIA N. 225,2
2142,VIALE PINTURICCHIO N. 71,2
2143,VIALE PINTURICCHIO N. 71,2
2144,VIALE PINTURICCHIO N. 71,2
2145,VIALE PINTURICCHIO N. 71,2
2146,VIALE PINTURICCHIO N. 71,2
2147,VIA VENEZUELA N. 33,2
2148,VIA VENEZUELA N. 33,2
2149,VIA VENEZUELA N. 33,2
2150,VIA VENEZUELA N. 33,2
2151,VIA UMBERTO BOCCIONI N. 14,2
2152,VIA UMBERTO BOCCIONI N. 14,2
2153,VIA UMBERTO BOCCIONI N. 14,2
2154,VIA UMBERTO BOCCIONI N. 12,2
2155,VIA UMBERTO BOCCIONI N. 12,2
2156,VIA UMBERTO BOCCIONI N. 12,2
2157,VIA LOVANIO N. 13,2
2158,VIA LOVANIO N. 13,2
2159,VIA LOVANIO N. 13,2
2160,VIA PIETRO ANTONIO MICHELI N. 21,2
2161,VIA PIETRO ANTONIO MICHELI N. 21,2
2162,VIA PIETRO ANTONIO MICHELI N. 21,2
2163,VIA UMBERTO BOCCIONI N. 12,2
2164,VIA PIETRO ANTONIO MICHELI N. 21,2
2165,VIA PIETRO ANTONIO MICHELI N. 21,2
2166,VIA PIETRO ANTONIO MICHELI N. 29,2
2167,VIA PIETRO ANTONIO MICHELI N. 29,2
2168,VIA PIETRO ANTONIO MICHELI N. 29,2
2169,VIA PIETRO ANTONIO MICHELI N. 29,2
2170,VIA PIETRO ANTONIO MICHELI N. 29,2
2171,VIA TEVERE N. 22,2
2172,VIA TEVERE N. 22,2
2173,VIA TEVERE N. 22,2
2174,VIA TEVERE N. 22,2
2175,VIA TEVERE N. 22,2
2176,VIA TEVERE N. 22,2
2177,VIA BRENTA N. 26,2
2178,VIA NOVARA N. 24,2
2179,VIA NOVARA N. 24,2
2180,VIA NOVARA N. 24,2
2181,VIA NOVARA N. 24,2
2182,VIA CAMPANIA N. 63,2
2183,VIA GABRIELE CAMOZZI N. 4,1
2184,VIA GABRIELE CAMOZZI N. 4,1
2185,VIA TELEMACO SIGNORINI N. 78,10
2186,VIA GABRIELE CAMOZZI N. 4,1
2187,VIA GABRIELE CAMOZZI N. 4,1
2188,VIA ACHILLE FUNI N. 81,10
2189,VIA GABRIELE CAMOZZI N. 8,1
2190,VIA GABRIELE CAMOZZI N. 8,1
2191,VIA GABRIELE CAMOZZI N. 8,1
2192,VIA GABRIELE CAMOZZI N. 8,1
2193,VIA ANTONIO MORDINI N. 19,1
2194,VIA ANTONIO MORDINI N. 19,1
2195,VIA ANTONIO MORDINI N. 19,1
2196,VIA ANTONIO MORDINI N. 19,1
2197,VIA ANTONIO MORDINI N. 19,1
2198,PIAZZA GIUSEPPE MAZZINI N. 41,1
2199,PIAZZA GIUSEPPE MAZZINI N. 41,1
2200,PIAZZA GIUSEPPE MAZZINI N. 41,1
2201,PIAZZA GIUSEPPE MAZZINI N. 41,1
2202,VIA COL DI LANA N. 5,1
2203,VIA COL DI LANA N. 5,1
2204,VIA COL DI LANA N. 5,1
2205,VIA COL DI LANA N. 5,1
2206,VIA MONTE ZEBIO N. 35,1
2207,VIA MONTE ZEBIO N. 35,1
2208,VIA MONTE ZEBIO N. 35,1
2209,VIA MONTE ZEBIO N. 35,1
2210,VIA MONTE ZEBIO N. 35,1
2211,VIA DEL PARCO DELLA VITTORIA N. 30,1
2212,VIA DEL PARCO DELLA VITTORIA N. 30,1
2213,VIA TRIONFALE N. 7333,1
2214,VIA TRIONFALE N. 7333,15
2215,VIA DELLA MARATONA N. 23,15
2216,VIA DELLA MARATONA N. 23,15
2217,VIA DELLA MARATONA N. 23,15
2218,VIA DELLA MARATONA N. 23,15
2219,VIA DELLA MARATONA N. 23,15
2220,VIA DELLA MARATONA N. 23,15
2221,VIA GIACOMO MALVANO N. 16,15
2222,VIA GIACOMO MALVANO N. 16,15
2223,VIA GIACOMO MALVANO N. 16,15
2224,VIA GIACOMO MALVANO N. 16,15
2225,VIA ANTONIO SERRA N. 93,15
2226,VIA ANTONIO SERRA N. 93,15
2227,VIA ANTONIO SERRA N. 93,15
2228,VIA ANTONIO SERRA N. 93,15
2229,VIA ANTONIO SERRA N. 93,15
2230,VIA FRANCESCO SAVERIO NITTI N. 61,15
2231,VIA FRANCESCO SAVERIO NITTI N. 61,15
2232,VIA FRANCESCO SAVERIO NITTI N. 61,15
2233,VIA FRANCESCO SAVERIO NITTI N. 61,15
2234,VIA FRANCESCO SAVERIO NITTI N. 61,15
2235,VIA FRANCESCO SAVERIO NITTI N. 61,15
2236,VIA DEL PODERE TRIESTE N. 20,14
2237,VIA FRANCESCO SAVERIO NITTI N. 61,15
2238,VIA FRANCESCO SAVERIO NITTI N. 61,15
2239,VIA FRANCESCO MENGOTTI N. 24,15
2240,VIA FRANCESCO MENGOTTI N. 24,15
2241,VIA FRANCESCO MENGOTTI N. 24,15
2242,VIA FRANCESCO MENGOTTI N. 24,15
2243,VIA FRANCESCO MENGOTTI N. 24,15
2244,VIA FRANCESCO MENGOTTI N. 24,15
2245,VIA GIACOMO MALVANO N. 16,15
2246,VIA ENNIO BONIFAZI N. 64,13
2247,VIA ENNIO BONIFAZI N. 64,13
2248,VIA ENNIO BONIFAZI N. 64,13
2249,VIA ENNIO BONIFAZI N. 64,13
2250,VIA ENNIO BONIFAZI N. 64,14
2251,VIA ENNIO BONIFAZI N. 64,14
2252,VIA MATTIA BATTISTINI N. 196,13
2253,VIA MATTIA BATTISTINI N. 196,14
2254,VIA MATTIA BATTISTINI N. 196,14
2255,VIA DEL FORTE BRASCHI N. 99,14
2256,VIA DEL FORTE BRASCHI N. 99,14
2257,VIA COSTANTINO BESCHI N. 12,10
2258,VIA DEL FORTE BRASCHI N. 99,14
2259,VIA DEL FORTE BRASCHI N. 99,13
2260,VIA SISTO IV N. 176,13
2261,VIA SISTO IV N. 176,13
2262,VIA SISTO IV N. 176,13
2263,VIA SISTO IV N. 176,13
2264,VIA SISTO IV N. 176,13
2265,VIA CARDINALE OREGLIA N. 48,13
2266,VIA CARDINALE OREGLIA N. 48,13
2267,VIA CARDINALE OREGLIA N. 48,13
2268,VIA CARDINALE OREGLIA N. 48,13
2269,VIA CARDINALE OREGLIA N. 48,13
2270,VIA CARDINALE OREGLIA N. 48,13
2271,VIA SUOR CELESTINA DONATI N. 146,14
2272,VIA SUOR CELESTINA DONATI N. 146,14
2273,VIA SUOR CELESTINA DONATI N. 146,14
2274,VIA SUOR CELESTINA DONATI N. 146,14
2275,VIA CASSIA N. 1690,14
2276,VIA PORTUENSE N. 1491,11
2277,VIA SUOR CELESTINA DONATI N. 146,14
2278,VIA FEDERICO BORROMEO N. 53,14
2279,VIA FEDERICO BORROMEO N. 53,14
2280,VIA ILDEBRANDO DELLA GIOVANNA N. 127,12
2281,VIA FEDERICO BORROMEO N. 53,14
2282,VIA FEDERICO BORROMEO N. 53,14
2283,VIA FEDERICO BORROMEO N. 53,14
2284,VIA FEDERICO BORROMEO N. 57,14
2285,VIA PONZONE N. 23,14
2286,VIA FEDERICO BORROMEO N. 57,14
2287,VIA FEDERICO BORROMEO N. 57,14
2288,VIA FEDERICO BORROMEO N. 57,14
2289,VIA PASQUALE II N. 237,14
2290,VIA PASQUALE II N. 237,14
2291,VIA PASQUALE II N. 237,13
2292,VIA CORNELIA N. 43,13
2293,VIA CORNELIA N. 43,13
2294,VIA CORNELIA N. 43,13
2295,VIA DI TORREVECCHIA N. 793,14
2296,VIA DI TORREVECCHIA N. 793,14
2297,VIA DI TORREVECCHIA N. 793,14
2298,VIA DI TORREVECCHIA N. 793,14
2299,VIA DI TORREVECCHIA N. 793,14
2300,VIA DI VAL FAVARA N. 31,14
2301,VIA CORROPOLI N. 119,4
2302,VIA DI VAL FAVARA N. 31,14
2303,VIA ETTORE STAMPINI N. 38,14
2304,VIA DI VAL FAVARA N. 31,14
2305,VIA DI VAL FAVARA N. 31,14
2306,VIA PIETRO MAFFI N. 45,14
2307,VIA PIETRO MAFFI N. 45,14
2308,VIA PIETRO MAFFI N. 45,14
2309,VIA PIETRO MAFFI N. 45,14
2310,VIA PIETRO MAFFI N. 45,14
2311,VIA PIETRO MAFFI N. 45,14
2312,VIA PIETRO MAFFI N. 45,14
2313,VIA PIETRO MAFFI N. 45,14
2314,VIA PIETRO MAFFI N. 45,14
2315,VIA STEFANO BORGIA N. 110,14
2316,VIA STEFANO BORGIA N. 110,14
2317,VIA STEFANO BORGIA N. 110,14
2318,VIA STEFANO BORGIA N. 110,14
2319,VIA STEFANO BORGIA N. 110,14
2320,VIA STEFANO BORGIA N. 110,14
2321,VIA STEFANO BORGIA N. 110,14
2322,VIA CASSIA N. 1690,14
2323,VIA STEFANO BORGIA N. 110,14
2324,VIA STEFANO BORGIA N. 110,14
2325,VIA ANDREA VERGA N. 2,14
2326,VIA ANDREA VERGA N. 2,14
2327,VIA ANDREA VERGA N. 2,14
2328,VIA ANDREA VERGA N. 2,14
2329,VIA ANDREA VERGA N. 2,14
2330,VIA ANDREA VERGA N. 2,14
2331,VIA ENRICO PESTALOZZI N. 5,14
2332,VIA ENRICO PESTALOZZI N. 5,14
2333,VIA ENRICO PESTALOZZI N. 5,14
2334,VIA ENRICO PESTALOZZI N. 5,14
2335,VIA ENRICO PESTALOZZI N. 5,14
2336,VIA SAN GODENZO N. 200,15
2337,VIA SAN GODENZO N. 200,15
2338,VIA SAN GODENZO N. 200,15
2339,VIA SAN GODENZO N. 200,15
2340,VIA DECIO AZZOLINO N. 33,13
2341,VIA DECIO AZZOLINO N. 33,13
2342,VIA DECIO AZZOLINO N. 33,13
2343,VIA CORNELIA N. 43,13
2344,VIA CORNELIA N. 43,13
2345,VIA ORBASSANO N. 69,13
2346,VIA ORBASSANO N. 69,13
2347,VIA DEL PODERE TRIESTE N. 20,14
2348,VIA DEL PODERE TRIESTE N. 20,14
2349,VIA DEL PODERE TRIESTE N. 20,14
2350,VIA DI CASAL BIANCO N. 140,4
2351,VIA DI CASAL DEL MARMO N. 216,14
2352,VIA ANTONIO BERTOLOTTI N. 37,14
2353,VIA TRIONFALE N. 7333,15
